  Microsoft (R) Macro Assembler (x64) Version 14.40.33811.0
  Copyright (C) Microsoft Corporation.  All rights reserved.
  
   Assembling: C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\KrnSpeaker.asm
  main.c
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\include\motor.h(30,9): warning C4005: 'CONST': redefinición de macro
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(471,27): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [6]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(472,32): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [11]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(473,28): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [7]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(474,30): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [9]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(475,32): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [11]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(476,28): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [7]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(477,30): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [9]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(478,31): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [10]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(479,27): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [6]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(480,29): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [8]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(481,30): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [9]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(482,26): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [5]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(483,28): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [7]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(484,30): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [9]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(485,26): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [5]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(486,28): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [7]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(488,5): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'unsigned short [6]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(511,13): warning C4047: '=': 'UINT16' es distinto en los niveles de direccionamiento indirecto de 'VOID *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(512,13): warning C4047: '=': 'UINT16' es distinto en los niveles de direccionamiento indirecto de 'VOID *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(527,23): warning C4047: '==': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'UINTN'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(548,36): warning C4047: '!=': 'int' es distinto en los niveles de direccionamiento indirecto de 'VOID *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(589,23): warning C4244: '=': conversión de 'INTN' a 'UINT16'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(590,23): warning C4244: '=': conversión de 'INTN' a 'UINT16'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(599,25): warning C4018: '>': no coinciden signed/unsigned
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(606,36): warning C4244: '=': conversión de 'INTN' a 'UINT16'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(607,36): warning C4244: '=': conversión de 'INTN' a 'UINT16'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1223,22): warning C4018: '<': no coinciden signed/unsigned
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1229,38): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1229,60): warning C4244: 'función': conversión de 'UINTN' a 'UINT32'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1234,15): warning C4018: '<': no coinciden signed/unsigned
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1249,34): warning C4018: '<': no coinciden signed/unsigned
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1356,20): warning C4018: '<': no coinciden signed/unsigned
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1389,22): warning C4047: '=': 'INTN' es distinto en los niveles de direccionamiento indirecto de 'INTN *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1396,69): warning C4244: 'función': conversión de 'INTN' a 'UINT8'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1396,75): warning C4244: 'función': conversión de 'INTN' a 'INT8'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1398,73): warning C4244: 'función': conversión de 'INTN' a 'UINT8'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1398,79): warning C4244: 'función': conversión de 'INTN' a 'INT8'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1345,9): warning C4047: 'inicializando': 'INTN' es distinto en los niveles de direccionamiento indirecto de 'INTN *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1346,9): warning C4047: 'inicializando': 'INTN' es distinto en los niveles de direccionamiento indirecto de 'INTN *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1440,9): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'INTN'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1440,9): warning C4024: 'printf': tipos distintos para el parámetro formal y el parámetro real 3
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1441,9): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'INTN'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1441,9): warning C4024: 'printf': tipos distintos para el parámetro formal y el parámetro real 4
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1717,55): warning C4047: 'función': 'UINTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\console\KernelTextMode.h(1717,55): warning C4024: 'función mediante puntero': tipos distintos para el parámetro formal y el parámetro real 3
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\include\crypto_pepe.h(196,26): warning C4018: '<': no coinciden signed/unsigned
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\include\crypto_pepe.h(199,21): warning C4244: '=': conversión de 'INTN' a 'CHAR16'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(361,46): warning C4047: 'función': 'UINTN *' es distinto en los niveles de direccionamiento indirecto de 'size_t'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(361,46): warning C4024: 'función mediante puntero': tipos distintos para el parámetro formal y el parámetro real 2
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(438,27): warning C4047: 'función': 'UINTN *' es distinto en los niveles de direccionamiento indirecto de 'UINTN'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(438,27): warning C4024: 'función mediante puntero': tipos distintos para el parámetro formal y el parámetro real 2
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(537,28): warning C4267: 'return': conversión de 'size_t' a 'INT16'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(547,24): warning C4267: 'return': conversión de 'size_t' a 'INT16'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(610,20): warning C4267: 'return': conversión de 'size_t' a 'INT8'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(674,29): warning C4047: '==': 'int' es distinto en los niveles de direccionamiento indirecto de 'VOID *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(723,59): warning C4047: 'función': 'UINTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(723,59): warning C4024: 'función mediante puntero': tipos distintos para el parámetro formal y el parámetro real 3
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(863,19): warning C4244: 'función': conversión de 'INT16' a 't8'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(866,30): warning C4244: 'función': conversión de 'INT16' a 't8'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(867,31): warning C4244: 'función': conversión de 'INT16' a 't8'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(868,31): warning C4244: 'función': conversión de 'INT16' a 't8'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(869,34): warning C4244: 'función': conversión de 'INT16' a 't8'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelStorage.h(870,32): warning C4244: 'función': conversión de 'INT16' a 't8'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(67,41): warning C4142: 'CHAR32': nueva definición de tipo sin efecto
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(290,13): warning C4047: 'inicializando': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(291,13): warning C4047: 'inicializando': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(464,5): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 [512]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(498,9): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'VOID *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(546,16): warning C4244: 'return': conversión de 'UINTN' a 'CHAR16'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(555,22): warning C4244: 'return': conversión de 'UINTN' a 'CHAR16'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(563,22): warning C4244: 'return': conversión de 'UINTN' a 'CHAR16'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(580,5): warning C4047: 'return': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'VOID *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(593,27): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(593,27): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(598,27): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(598,27): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(629,27): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelDef.h(629,27): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(299,11): warning C4047: 'inicializando': 'CHAR16' es distinto en los niveles de direccionamiento indirecto de 'VOID *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(327,18): warning C4244: 'return': conversión de 'UINTN' a 'UINT16'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(633,23): warning C4244: '=': conversión de 'unsigned __int64' a 'short'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(755,27): warning C4047: 'función': 'INTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(755,27): warning C4024: 'SetScreenAtribute': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(791,51): warning C4047: 'función': 'UINTN *' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(791,51): warning C4024: 'función mediante puntero': tipos distintos para el parámetro formal y el parámetro real 3
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(823,24): warning C4244: '=': conversión de 'unsigned __int64' a 'short'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(844,24): warning C4244: '=': conversión de 'unsigned __int64' a 'short'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(865,24): warning C4244: '=': conversión de 'unsigned __int64' a 'short'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(886,24): warning C4244: '=': conversión de 'unsigned __int64' a 'short'; posible pérdida de datos
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(894,9): warning C4047: '!=': 'int' es distinto en los niveles de direccionamiento indirecto de 'VOID *'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\services\KernelBinary.h(539,19): warning C4101: 'reader': variable local sin referencia
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(210,40): warning C4066: se han omitido los caracteres en la constante de caracteres anchos a excepción del primero
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(213,28): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(213,28): warning C4024: 'printc': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(215,28): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(215,28): warning C4024: 'printc': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(217,41): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(217,41): warning C4024: 'set_kernel_variable': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(217,54): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(217,54): warning C4024: 'set_kernel_variable': tipos distintos para el parámetro formal y el parámetro real 2
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(370,16): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(370,16): warning C4024: 'UnicodeSPrint': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(371,16): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(371,16): warning C4024: 'pr_msg': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\erick\OneDrive\ErickCraftStudiosMgrChannel\Saved Proyects\S-SUNEFI\S-SUN\kernel\sources\KernelCore.h(375,20): warning C4047: 'función': 'CHAR16 *' es distinto en los niveles de direccionamiento indirecto de 'CHAR16 *[100]'
